sha256	bytes	source_path	archive_path
4709b12aea2f639b1cc285bd066e5297c1871b0f021e56bcd646b70a96697966	248	testdata/profile_runs/patch_trace_20260707_codex/contexts/4-8K/patch_trace/events.31698.jsonl	algorithm_analysis/original/profile_runs/patch_trace_20260707_codex/contexts/4-8K/patch_trace/events.31698.jsonl
628018cb161165da0ec422368df76ff5f266c4510aeac904d2503737217c49ad	246	testdata/profile_runs/patch_trace_20260707_codex/contexts/4-8K/patch_trace/events.31774.jsonl	algorithm_analysis/original/profile_runs/patch_trace_20260707_codex/contexts/4-8K/patch_trace/events.31774.jsonl
65d2d5a41aa7a87853bf7d3e820c5d34b86df89f25f378690d9c2b2ac60845e8	491951	testdata/profile_runs/patch_trace_20260707_codex/contexts/4-8K/patch_trace/events.31775.jsonl	algorithm_analysis/original/profile_runs/patch_trace_20260707_codex/contexts/4-8K/patch_trace/events.31775.jsonl
84ec8bcacfe7cf7dc4d8bb3ceb62f123f32374537a3e9bad51a96b769b2bd7c9	254	testdata/profile_runs/patch_trace_20260707_codex/contexts/4-8K/patch_trace/events.31932.jsonl	algorithm_analysis/original/profile_runs/patch_trace_20260707_codex/contexts/4-8K/patch_trace/events.31932.jsonl
d0bddbceb80ca9342a243b158f72a40012d79b3c58a2c2cd3deee3195fcd60c9	3601	testdata/profile_runs/patch_trace_20260707_codex/contexts/4-8K/result.json	algorithm_analysis/original/profile_runs/patch_trace_20260707_codex/contexts/4-8K/result.json
7c059ad1adc1f1fb025e6ef9fa6922a7aeb5954857132b4ed5ec4753b4645969	23038	testdata/profile_runs/patch_trace_20260707_codex/contexts/4-8K/vllm_trace_server.log	algorithm_analysis/original/profile_runs/patch_trace_20260707_codex/contexts/4-8K/vllm_trace_server.log
7e7207d0a5e897d8133109df6ede054b24f143f30da921bec092701884db5934	6	testdata/profile_runs/patch_trace_20260707_codex/contexts/4-8K/vllm_trace_server.pid	algorithm_analysis/original/profile_runs/patch_trace_20260707_codex/contexts/4-8K/vllm_trace_server.pid
89aadbc57d455d9bd0f749c52309eab9d85ff9581feb7d8c47461e130ab178ac	4617	testdata/profile_runs/patch_trace_20260707_codex/contexts/8-16K/bench.log	algorithm_analysis/original/profile_runs/patch_trace_20260707_codex/contexts/8-16K/bench.log
9ebfa639495e90fd89e7990adf58717fd178eb99d0a5c1b96fa09408277be803	249	testdata/profile_runs/patch_trace_20260707_codex/contexts/8-16K/patch_trace/events.33266.jsonl	algorithm_analysis/original/profile_runs/patch_trace_20260707_codex/contexts/8-16K/patch_trace/events.33266.jsonl
111cafbfee030f67a550f9d74afbace6925348f06b8659a70b8963868d16a0e7	247	testdata/profile_runs/patch_trace_20260707_codex/contexts/8-16K/patch_trace/events.33342.jsonl	algorithm_analysis/original/profile_runs/patch_trace_20260707_codex/contexts/8-16K/patch_trace/events.33342.jsonl
09d54478c3c7715a8157144cbf638547b7f54a2d4c6562b3f077782fa83c1b75	567768	testdata/profile_runs/patch_trace_20260707_codex/contexts/8-16K/patch_trace/events.33343.jsonl	algorithm_analysis/original/profile_runs/patch_trace_20260707_codex/contexts/8-16K/patch_trace/events.33343.jsonl
809f47ae005b2679b3bcbdd079d6817357af0ba32b5e2ac6a1a18a029f6f5284	255	testdata/profile_runs/patch_trace_20260707_codex/contexts/8-16K/patch_trace/events.33500.jsonl	algorithm_analysis/original/profile_runs/patch_trace_20260707_codex/contexts/8-16K/patch_trace/events.33500.jsonl
994ef55b707d54206cb4d3320897b583f808271b1e03f057dc431e756de9af01	3829	testdata/profile_runs/patch_trace_20260707_codex/contexts/8-16K/result.json	algorithm_analysis/original/profile_runs/patch_trace_20260707_codex/contexts/8-16K/result.json
a620c6d28ed6485fc1e6c6f1a1e6658ab0db0545cc089126ffd9fcea0ade499b	23040	testdata/profile_runs/patch_trace_20260707_codex/contexts/8-16K/vllm_trace_server.log	algorithm_analysis/original/profile_runs/patch_trace_20260707_codex/contexts/8-16K/vllm_trace_server.log
e9c9af177708b8a68689300054e4b749099b1b16214023b3f57907024ad180da	6	testdata/profile_runs/patch_trace_20260707_codex/contexts/8-16K/vllm_trace_server.pid	algorithm_analysis/original/profile_runs/patch_trace_20260707_codex/contexts/8-16K/vllm_trace_server.pid
dcc172b193bc8b1f0f35e25ca241bd0baff6f2ccf93436756daf525790f5f48c	7084	testdata/profile_runs/patch_trace_20260707_codex/patch_trace_summary.json	algorithm_analysis/original/profile_runs/patch_trace_20260707_codex/patch_trace_summary.json
5adbaf71d225540c396537b437dff0697c9285008c0f560289489e3bb5bc6dce	4428	testdata/profile_runs/patch_trace_20260707_codex/patch_trace_summary.md	algorithm_analysis/original/profile_runs/patch_trace_20260707_codex/patch_trace_summary.md
8e13a6d9c324141141a8a3be99d1366b8b48468b12c279622069361ebf64db91	93	testdata/profile_runs/patch_trace_20260707_codex/profile_plan.tsv	algorithm_analysis/original/profile_runs/patch_trace_20260707_codex/profile_plan.tsv
44ec77b1baa0889694eb0c457a93ec687d7d6b5710a53124683a6df4ebb7b1c4	11646	testdata/profile_runs/selected_layer_fx_20260707_codex/artifacts.txt	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/artifacts.txt
39ccec8b5892582abaa340f3ff2a6a77bc0b0144f781d52cd74d990ae4dff309	2078	testdata/profile_runs/selected_layer_fx_20260707_codex/bench_results/16-32K/result.json	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/bench_results/16-32K/result.json
ce3f0e5cd93602c291625a70aafc69b674ea7ca63bccdee85d4698964b245c60	3531	testdata/profile_runs/selected_layer_fx_20260707_codex/bench_results/4-8K/result.json	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/bench_results/4-8K/result.json
4c62dfb8b8626d30a659e1673f7f71c4b307a7eef21fa5431a9a710cbdd1370e	3746	testdata/profile_runs/selected_layer_fx_20260707_codex/bench_results/8-16K/result.json	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/bench_results/8-16K/result.json
d591eedf3099180d4a3bfb04267d3f26d71eb6568d0f098454df352cd4f087f7	4625	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/16-32K/bench.log	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/16-32K/bench.log
1950d83c10f32f2794861c47a60948f0b3373f693cc85fc13de4c49a56eeebfa	466	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/16-32K/fx_trace/events.51661.jsonl	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/16-32K/fx_trace/events.51661.jsonl
facf0c53bb082891ecff08b6749f10933de37c18db6c40c1c871cd5228f6bda4	464	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/16-32K/fx_trace/events.51737.jsonl	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/16-32K/fx_trace/events.51737.jsonl
e7ea2c839097cfa36bccd052b473e32c53988e4eb279ece58b0868cb15b5be82	1544	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/16-32K/fx_trace/events.51738.jsonl	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/16-32K/fx_trace/events.51738.jsonl
2506aedc36cfe45928d508d1396443657d4faa77311609ad6539b4eb8669d442	472	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/16-32K/fx_trace/events.51895.jsonl	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/16-32K/fx_trace/events.51895.jsonl
da4d1c417acb59040de2d1307304627782a86de752bf2dcb0c58b2e1a8e676af	283995	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/16-32K/fx_trace/fx_layer_events.csv	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/16-32K/fx_trace/fx_layer_events.csv
242ba0f2d5fa2606924b8883f94d3e7bcd049b189d57c03447e76b848e05bca0	4297	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/16-32K/fx_trace/fx_layer_trace_manifest.csv	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/16-32K/fx_trace/fx_layer_trace_manifest.csv
62b6ddf150bcf14a465d3542aa4ff2b5a20b36e426d6d80cd1479b4b458bb293	2329	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/16-32K/fx_trace/run_metadata.json	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/16-32K/fx_trace/run_metadata.json
f030c65b6506cae62495acfa08e749e92ccbd534de2a2f2cdc6f60630749ecfa	11751	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/16-32K/fx_trace/traces/input1_layer3/fx_graph.py	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/16-32K/fx_trace/traces/input1_layer3/fx_graph.py
1a1f96e2b4794beb8086b7701b82b031bf9f44666d1d53141349e1d74e6ac93f	18731	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/16-32K/fx_trace/traces/input1_layer3/fx_graph.txt	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/16-32K/fx_trace/traces/input1_layer3/fx_graph.txt
26803be1e5155cef6e994a283db9eccc5b285bbc9168c06ed906f3f95d1c1c65	15453	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/16-32K/fx_trace/traces/input1_layer3/fx_graph_module.pt	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/16-32K/fx_trace/traces/input1_layer3/fx_graph_module.pt
bb7014e5feb50d031f3b1a59edfe8700a2379034d405d8f1be47d958a7972496	21	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/16-32K/fx_trace/traces/input1_layer3/fx_graph_module/__init__.py	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/16-32K/fx_trace/traces/input1_layer3/fx_graph_module/__init__.py
0ede54b9c7c689d4ee83b6e551e263e284ff3243b1af7449c1cd7f94b7fd6b13	13727	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/16-32K/fx_trace/traces/input1_layer3/fx_graph_module/module.py	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/16-32K/fx_trace/traces/input1_layer3/fx_graph_module/module.py
983ad62fb4bc963c2ecee8ba19d637bdbcec0142ce2c86a6320ac62e3935ad83	1855	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/16-32K/fx_trace/traces/input1_layer3/fx_graph_module/state_dict.pt	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/16-32K/fx_trace/traces/input1_layer3/fx_graph_module/state_dict.pt
2912c5f4e46f4a9a7625c48bcab94eb29fd41ab5a25f419f86b9f7187bddab52	97100	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/16-32K/fx_trace/traces/input1_layer3/fx_nodes.json	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/16-32K/fx_trace/traces/input1_layer3/fx_nodes.json
05a296d21270f5a978b8a5425b3bb61205d3565193d3d3b491964d4d20be4e8f	26430	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/16-32K/fx_trace/traces/input1_layer3/fx_process_nodes.csv	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/16-32K/fx_trace/traces/input1_layer3/fx_process_nodes.csv
bbac46fe340103d0fb39894ecdf204ebcbe423fd4eceba1071c88ca540a81b68	81374	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/16-32K/fx_trace/traces/input1_layer3/fx_process_reconstruction.json	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/16-32K/fx_trace/traces/input1_layer3/fx_process_reconstruction.json
ee87445fffbdafe2d621089891e7e1ce7b06fdbe8343bb910da20a5485f26292	29223	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/16-32K/fx_trace/traces/input1_layer3/fx_process_reconstruction.md	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/16-32K/fx_trace/traces/input1_layer3/fx_process_reconstruction.md
642a42309c21f295734c2a32bd404c9d3dae7961d0fafd5f80646d11ab98d884	2882	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/16-32K/fx_trace/traces/input1_layer3/fx_trace_metadata.json	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/16-32K/fx_trace/traces/input1_layer3/fx_trace_metadata.json
f03cfe942d8b7807feeda6de499b6aca0b04903bc1b51b864e7b905f8da9e952	11753	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/16-32K/fx_trace/traces/input2_layer31/fx_graph.py	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/16-32K/fx_trace/traces/input2_layer31/fx_graph.py
d492607cf40fd4e18f021b53b0d9c9eb22bbd219ff4b2d1ee2ca9efd1362e4b5	18733	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/16-32K/fx_trace/traces/input2_layer31/fx_graph.txt	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/16-32K/fx_trace/traces/input2_layer31/fx_graph.txt
275da1589c5188374bee9a84baf02ae42c131cd1ece0019f55cc0b957f56b0a5	15453	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/16-32K/fx_trace/traces/input2_layer31/fx_graph_module.pt	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/16-32K/fx_trace/traces/input2_layer31/fx_graph_module.pt
bb7014e5feb50d031f3b1a59edfe8700a2379034d405d8f1be47d958a7972496	21	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/16-32K/fx_trace/traces/input2_layer31/fx_graph_module/__init__.py	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/16-32K/fx_trace/traces/input2_layer31/fx_graph_module/__init__.py
1f9cb24397df5d2222b5fd057fc5557915a3e48777721b6116eb9b17d989e6b0	13730	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/16-32K/fx_trace/traces/input2_layer31/fx_graph_module/module.py	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/16-32K/fx_trace/traces/input2_layer31/fx_graph_module/module.py
983ad62fb4bc963c2ecee8ba19d637bdbcec0142ce2c86a6320ac62e3935ad83	1855	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/16-32K/fx_trace/traces/input2_layer31/fx_graph_module/state_dict.pt	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/16-32K/fx_trace/traces/input2_layer31/fx_graph_module/state_dict.pt
7fc479b00e28eb7057d0f18776822e7c2f73e8e0085138e6553b993eba6f9955	97102	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/16-32K/fx_trace/traces/input2_layer31/fx_nodes.json	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/16-32K/fx_trace/traces/input2_layer31/fx_nodes.json
c118da5ae42dbfae0eccaa5e04ba807c6807d26653bb8516f4fd3ac780959f0f	26432	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/16-32K/fx_trace/traces/input2_layer31/fx_process_nodes.csv	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/16-32K/fx_trace/traces/input2_layer31/fx_process_nodes.csv
28b13a413adc8e5b9b68ab72d7c5e4eeda51be12eb5375149c21dd3e1a8a8ea4	81382	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/16-32K/fx_trace/traces/input2_layer31/fx_process_reconstruction.json	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/16-32K/fx_trace/traces/input2_layer31/fx_process_reconstruction.json
66df95fbce19614badf0488d026ed95c42a2fbfd93bc29e7d2365283f9f95bd1	29225	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/16-32K/fx_trace/traces/input2_layer31/fx_process_reconstruction.md	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/16-32K/fx_trace/traces/input2_layer31/fx_process_reconstruction.md
6504d16c8e0bbcaf2d82af2bc777bba4e73031654bab1c0e2f0cb36eb9163cc5	2891	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/16-32K/fx_trace/traces/input2_layer31/fx_trace_metadata.json	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/16-32K/fx_trace/traces/input2_layer31/fx_trace_metadata.json
8155297df1653aaff2e8a8900eb7c401094a4339e6acad14e7addaac6198b3a4	11753	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/16-32K/fx_trace/traces/input4_layer59/fx_graph.py	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/16-32K/fx_trace/traces/input4_layer59/fx_graph.py
e26ee2f3814ecd8328bf2eccb3b7ea039a2dd089896c22f6de9288a01740dca0	18733	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/16-32K/fx_trace/traces/input4_layer59/fx_graph.txt	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/16-32K/fx_trace/traces/input4_layer59/fx_graph.txt
55ab216d7e94fff2d0cf8e3040c0792cf13ee212159e22f8cb51d91068451108	15453	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/16-32K/fx_trace/traces/input4_layer59/fx_graph_module.pt	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/16-32K/fx_trace/traces/input4_layer59/fx_graph_module.pt
bb7014e5feb50d031f3b1a59edfe8700a2379034d405d8f1be47d958a7972496	21	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/16-32K/fx_trace/traces/input4_layer59/fx_graph_module/__init__.py	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/16-32K/fx_trace/traces/input4_layer59/fx_graph_module/__init__.py
f39efdfb2f96e4989ab947da83f55315ca75497798d3897500abecfcb5a5d2c7	13730	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/16-32K/fx_trace/traces/input4_layer59/fx_graph_module/module.py	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/16-32K/fx_trace/traces/input4_layer59/fx_graph_module/module.py
983ad62fb4bc963c2ecee8ba19d637bdbcec0142ce2c86a6320ac62e3935ad83	1855	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/16-32K/fx_trace/traces/input4_layer59/fx_graph_module/state_dict.pt	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/16-32K/fx_trace/traces/input4_layer59/fx_graph_module/state_dict.pt
cbb63ba19b39025b2b386080f5b55ce5a4014fe2632ada3b18183a5a5a25973c	97102	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/16-32K/fx_trace/traces/input4_layer59/fx_nodes.json	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/16-32K/fx_trace/traces/input4_layer59/fx_nodes.json
8ee633d3bd2b6aac9bb452c53594160ed270e994e047f56ee6468aaaccb3f464	26432	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/16-32K/fx_trace/traces/input4_layer59/fx_process_nodes.csv	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/16-32K/fx_trace/traces/input4_layer59/fx_process_nodes.csv
994d1e9011caa4e9f21d9aa4e2102c134a4039375cdda011193c18d48a6dc255	81382	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/16-32K/fx_trace/traces/input4_layer59/fx_process_reconstruction.json	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/16-32K/fx_trace/traces/input4_layer59/fx_process_reconstruction.json
b3d0bbe1474db653dd71abf4a12215e8da4cb2e94711419c92ad09d8ee94a655	29225	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/16-32K/fx_trace/traces/input4_layer59/fx_process_reconstruction.md	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/16-32K/fx_trace/traces/input4_layer59/fx_process_reconstruction.md
bdc1cd13657bfeb40ecbd949b7272a9312e5d5f46d741ae58eefdedcee7d5872	2891	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/16-32K/fx_trace/traces/input4_layer59/fx_trace_metadata.json	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/16-32K/fx_trace/traces/input4_layer59/fx_trace_metadata.json
39ccec8b5892582abaa340f3ff2a6a77bc0b0144f781d52cd74d990ae4dff309	2078	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/16-32K/result.json	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/16-32K/result.json
e75c9178b8f559ec0bff2de30ff4ae1dec78b6900cab04e07f9a5f7c18d07849	18394	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/16-32K/vllm_fx_server.log	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/16-32K/vllm_fx_server.log
0be0e123967751aa819c158f6fe78a951d835f1d09472d1ee76da20527c25daa	6	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/16-32K/vllm_fx_server.pid	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/16-32K/vllm_fx_server.pid
5cb038d92ca87d0ca0dc07b40a4e83e3d7c85d92203ee9f4f1981b4d1d05588b	4621	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/4-8K/bench.log	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/4-8K/bench.log
37349700f1559caf814acf3883707daabf34991e6eb0ac04d3dbdfe3e3bec22d	464	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/4-8K/fx_trace/events.48423.jsonl	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/4-8K/fx_trace/events.48423.jsonl
6a2dd62fd939406b3b09c8a0e8a17891be18700d51e1c3c41c51860713924683	462	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/4-8K/fx_trace/events.48499.jsonl	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/4-8K/fx_trace/events.48499.jsonl
b63e7c4381f5dec00995250d1950c605e365c4d07dc9d5343ba14a75da1d3aa3	1530	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/4-8K/fx_trace/events.48500.jsonl	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/4-8K/fx_trace/events.48500.jsonl
e1a34500656ececa93746f5f719a13b57284a216b70590d45b02b1b0e2742289	470	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/4-8K/fx_trace/events.48657.jsonl	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/4-8K/fx_trace/events.48657.jsonl
59bddd7e328271eef99991c744b0e6e56f00e480603830364052a19768f855e6	843920	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/4-8K/fx_trace/fx_layer_events.csv	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/4-8K/fx_trace/fx_layer_events.csv
1e3606b5a6a597607dbfeb117c399b5d2e90b7e047d569e70e851c60fe93cbe5	4285	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/4-8K/fx_trace/fx_layer_trace_manifest.csv	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/4-8K/fx_trace/fx_layer_trace_manifest.csv
e88cbc91b389598f6710aeef513799a63ad203651413e30b69fc1b42817cdfee	2321	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/4-8K/fx_trace/run_metadata.json	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/4-8K/fx_trace/run_metadata.json
f030c65b6506cae62495acfa08e749e92ccbd534de2a2f2cdc6f60630749ecfa	11751	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/4-8K/fx_trace/traces/input1_layer3/fx_graph.py	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/4-8K/fx_trace/traces/input1_layer3/fx_graph.py
1a1f96e2b4794beb8086b7701b82b031bf9f44666d1d53141349e1d74e6ac93f	18731	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/4-8K/fx_trace/traces/input1_layer3/fx_graph.txt	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/4-8K/fx_trace/traces/input1_layer3/fx_graph.txt
